date,footfall
01-01-2019,11
02-01-2019,10
03-01-2019,15
04-01-2019,16
05-01-2019,6
06-01-2019,9
07-01-2019,11
08-01-2019,14
09-01-2019,14
10-01-2019,12
11-01-2019,11
12-01-2019,11
13-01-2019,10
14-01-2019,15
15-01-2019,10
16-01-2019,6
17-01-2019,10
18-01-2019,17
19-01-2019,12
20-01-2019,6
21-01-2019,6
22-01-2019,14
23-01-2019,10
24-01-2019,12
25-01-2019,11
26-01-2019,15
27-01-2019,10
28-01-2019,13
29-01-2019,16
30-01-2019,15
31-01-2019,8
01-02-2019,14
02-02-2019,9
03-02-2019,10
04-02-2019,9
05-02-2019,4
06-02-2019,17
07-02-2019,7
08-02-2019,14
09-02-2019,17
10-02-2019,10
11-02-2019,11
12-02-2019,10
13-02-2019,7
14-02-2019,16
15-02-2019,13
16-02-2019,14
17-02-2019,18
18-02-2019,8
19-02-2019,8
20-02-2019,11
21-02-2019,11
22-02-2019,8
23-02-2019,6
24-02-2019,11
25-02-2019,8
26-02-2019,14
27-02-2019,9
28-02-2019,13
01-03-2019,11
02-03-2019,17
03-03-2019,13
04-03-2019,14
05-03-2019,10
06-03-2019,12
07-03-2019,7
08-03-2019,10
09-03-2019,8
10-03-2019,13
11-03-2019,13
12-03-2019,5
13-03-2019,14
14-03-2019,12
15-03-2019,12
16-03-2019,11
17-03-2019,7
18-03-2019,13
19-03-2019,19
20-03-2019,12
21-03-2019,12
22-03-2019,13
23-03-2019,13
24-03-2019,11
25-03-2019,11
26-03-2019,8
27-03-2019,12
28-03-2019,10
29-03-2019,7
30-03-2019,20
31-03-2019,10
01-04-2019,19
02-04-2019,13
03-04-2019,6
04-04-2019,13
05-04-2019,6
06-04-2019,14
07-04-2019,11
08-04-2019,8
09-04-2019,8
10-04-2019,12
11-04-2019,9
12-04-2019,9
13-04-2019,18
14-04-2019,7
15-04-2019,12
16-04-2019,19
17-04-2019,8
18-04-2019,14
19-04-2019,11
20-04-2019,9
21-04-2019,14
22-04-2019,18
23-04-2019,9
24-04-2019,9
25-04-2019,13
26-04-2019,16
27-04-2019,9
28-04-2019,8
29-04-2019,9
30-04-2019,5
01-05-2019,12
02-05-2019,14
03-05-2019,20
04-05-2019,9
05-05-2019,14
06-05-2019,10
07-05-2019,21
08-05-2019,10
09-05-2019,5
10-05-2019,6
11-05-2019,11
12-05-2019,9
13-05-2019,13
14-05-2019,17
15-05-2019,13
16-05-2019,12
17-05-2019,5
18-05-2019,14
19-05-2019,10
20-05-2019,11
21-05-2019,12
22-05-2019,9
23-05-2019,9
24-05-2019,9
25-05-2019,13
26-05-2019,10
27-05-2019,9
28-05-2019,16
29-05-2019,7
30-05-2019,12
31-05-2019,8
01-06-2019,14
02-06-2019,11
03-06-2019,9
04-06-2019,5
05-06-2019,11
06-06-2019,11
07-06-2019,10
08-06-2019,11
09-06-2019,9
10-06-2019,8
11-06-2019,14
12-06-2019,11
13-06-2019,15
14-06-2019,12
15-06-2019,15
16-06-2019,23
17-06-2019,9
18-06-2019,8
19-06-2019,14
20-06-2019,11
21-06-2019,12
22-06-2019,12
23-06-2019,6
24-06-2019,8
25-06-2019,14
26-06-2019,12
27-06-2019,5
28-06-2019,10
29-06-2019,7
30-06-2019,8
01-07-2019,6
02-07-2019,11
03-07-2019,6
04-07-2019,9
05-07-2019,7
06-07-2019,12
07-07-2019,13
08-07-2019,9
09-07-2019,9
10-07-2019,12
11-07-2019,9
12-07-2019,7
13-07-2019,11
14-07-2019,10
15-07-2019,14
16-07-2019,14
17-07-2019,12
18-07-2019,9
19-07-2019,11
20-07-2019,11
21-07-2019,8
22-07-2019,8
23-07-2019,11
24-07-2019,12
25-07-2019,8
26-07-2019,9
27-07-2019,5
28-07-2019,5
29-07-2019,7
30-07-2019,14
31-07-2019,14
01-08-2019,10
02-08-2019,10
03-08-2019,9
04-08-2019,8
05-08-2019,12
06-08-2019,9
07-08-2019,14
08-08-2019,10
09-08-2019,20
10-08-2019,8
11-08-2019,7
12-08-2019,13
13-08-2019,13
14-08-2019,11
15-08-2019,16
16-08-2019,9
17-08-2019,10
18-08-2019,13
19-08-2019,7
20-08-2019,11
21-08-2019,17
22-08-2019,16
23-08-2019,13
24-08-2019,13
25-08-2019,9
26-08-2019,18
27-08-2019,19
28-08-2019,9
29-08-2019,8
30-08-2019,12
31-08-2019,6
01-09-2019,8
02-09-2019,12
03-09-2019,15
04-09-2019,14
05-09-2019,9
06-09-2019,17
07-09-2019,10
08-09-2019,12
09-09-2019,10
10-09-2019,9
11-09-2019,9
12-09-2019,18
13-09-2019,9
14-09-2019,7
15-09-2019,12
16-09-2019,8
17-09-2019,18
18-09-2019,11
19-09-2019,13
20-09-2019,7
21-09-2019,13
22-09-2019,10
23-09-2019,15
24-09-2019,11
25-09-2019,17
26-09-2019,11
27-09-2019,19
28-09-2019,10
29-09-2019,6
30-09-2019,9
01-10-2019,11
02-10-2019,9
03-10-2019,12
04-10-2019,13
05-10-2019,8
06-10-2019,13
07-10-2019,16
08-10-2019,9
09-10-2019,12
10-10-2019,12
11-10-2019,16
12-10-2019,11
13-10-2019,9
